prepid,Dataset name,fragment
HIG-RunIISummer20UL17wmLHEGEN-02352,MSSMGluGluToBBAToMuMu_MA-400_Tanb-20_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb20/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb20.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 400.0',
    '25:mWidth = 3.98554992676',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02353,MSSMGluGluToBBAToMuMu_MA-400_Tanb-25_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb25/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb25.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 400.0',
    '25:mWidth = 5.19580984116',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02354,MSSMGluGluToBBAToMuMu_MA-400_Tanb-30_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb30/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb30.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 400.0',
    '25:mWidth = 6.63912010193',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02355,MSSMGluGluToBBAToMuMu_MA-400_Tanb-40_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb40/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb40.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 400.0',
    '25:mWidth = 10.1392002106',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02356,MSSMGluGluToBBAToMuMu_MA-400_Tanb-50_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb50/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb50.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 400.0',
    '25:mWidth = 14.3500995636',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02357,MSSMGluGluToBBAToMuMu_MA-400_Tanb-60_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb60/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma400_tb60.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 400.0',
    '25:mWidth = 19.1690998077',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02358,MSSMGluGluToBBAToMuMu_MA-450_Tanb-2_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb2/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb2.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 450.0',
    '25:mWidth = 7.41988992691',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02359,MSSMGluGluToBBAToMuMu_MA-450_Tanb-5_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb5/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb5.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 450.0',
    '25:mWidth = 3.28576993942',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02360,MSSMGluGluToBBAToMuMu_MA-450_Tanb-10_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb10/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb10.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 450.0',
    '25:mWidth = 3.07557010651',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02361,MSSMGluGluToBBAToMuMu_MA-450_Tanb-15_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb15/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb15.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 450.0',
    '25:mWidth = 3.73621988297',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02362,MSSMGluGluToBBAToMuMu_MA-450_Tanb-20_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb20/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb20.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 450.0',
    '25:mWidth = 4.77907991409',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
HIG-RunIISummer20UL17wmLHEGEN-02363,MSSMGluGluToBBAToMuMu_MA-450_Tanb-25_TuneCP5_13TeV-powheg-pythia8,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/Powheg/production/2017/13TeV/Higgs/MSSM/bbA_MuMu_NNPDF31_13TeV

externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/powheg/V2/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb25/v1/slc7_amd64_gcc700_CMSSW_10_6_19_MSSMGluGluToBBAToMuMu_ma450_tb25.tgz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.Pythia8PowhegEmissionVetoSettings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8HadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                            pythia8CommonSettingsBlock,
                            pythia8CP5SettingsBlock,
                            pythia8PowhegEmissionVetoSettingsBlock,
                            pythia8PSweightsSettingsBlock,
                            processParameters = cms.vstring(
                                                                                                                                                                                                                           
    'POWHEG:nFinal = 3',
    'SLHA:useDecayTable = off',
    '25:m0 = 450.0',
    '25:mWidth = 6.11725997925',
    '25:onMode = off',
    '25:onIfMatch = 13 -13',

                                ),
                            parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PowhegEmissionVetoSettings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
                            )
                         )
                         
ProductionFilterSequence = cms.Sequence(generator)
"
